"announcement_last_id": 13,
"disable_resuming_shorts_player": true,
"disable_suggested_video_end_screen": true,
"gradient_loading_screen": true,
"hide_album_cards": true,
"hide_artist_cards": true,
"hide_crowdfunding_box": true,
"hide_download_button": true,
"hide_feed_survey": false,
"hide_player_buttons": true,
"hide_player_flyout_ambient_mode": true,
"hide_report_button": true,
"hide_shorts_channel_bar": true,
"hide_shorts_comments_button": true,
"hide_shorts_dislike_button": true,
"hide_shorts_full_video_link_label": true,
"hide_shorts_home": true,
"hide_shorts_like_button": true,
"hide_shorts_search": true,
"hide_shorts_share_button": true,
"hide_shorts_sound_button": true,
"hide_shorts_sound_metadata_label": true,
"hide_shorts_subscribe_button_paused": true,
"hide_shorts_subscriptions": true,
"hide_shorts_video_title": true,
"remember_playback_speed_last_selected": false,
"swipe_brightness": false,
"swipe_volume": false,
"video_quality_default_mobile": 144,
"video_quality_default_wifi": 720,
"wide_searchbar": true,
"sb_highlight": "seekbar-only",
"sb_local_time_saved_milliseconds": 31593,
"sb_local_time_saved_number_segments": 3,
"sb_music_offtopic": "skip",
"sb_preview": "manual-skip",
"sb_sponsor": "manual-skip",
"sb_toast_on_connection_error": false
